# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
bridge bridge "" {}
bridge SplitID "Nominal" {Nominal}
bridge Threads "4" {4}
bridge VDD "0.65" {0.65}
bridge TechType "BulkFinFET" {BulkFinFET}
bridge Channel_UCS "z" {z}
bridge SelectiveGate "0" {0}
bridge Type "nMOS" {nMOS}
bridge Xucs_Crystal "0:0:1" {0:0:1}
bridge Zucs_Crystal "1:1:0" {1:1:0}
bridge Sl_GPa "0" {0}
bridge Sw_GPa "0" {0}
bridge Sh_GPa "0" {0}
bridge GeMoleCh "0.00" {0.00}
bridge GeMoleSD "0.00" {0.00}
bridge Nstop "3e18" {3e18}
bridge Nsde "3.0e20" {3.0e20}
bridge Nch "0" {0}
bridge Tiox "0.9" {0.9}
bridge Thfo2 "1.5" {1.5}
bridge Tspacer "7.5" {7.5}
bridge W "5.0" {5.0}
bridge H "50.0" {50.0}
bridge Lg "13.0" {13.0}
bridge Temperature "27" {27}
bridge SiOCN_perm "4.5" {4.5}
bridge iOxide_perm "5.8" {5.8}
bridge HfO2_perm "20.0" {20.0}
bridge WF_init "4.408" {4.408}
bridge deltaVGATE "0.05" {0.05}
Garand_xNinvVg garandmc "" {}
Garand_xNinvVg semi_name "SiliconGermanium" {SiliconGermanium}
Garand_xNinvVg vert_semi "0.5" {0.5 0.50115261903894981 0.23688765916921811 0.23743374162131953 0.27845007816973943 0.27909197189273044 0.24206445124852763 0.2426224674388516 0.1582050459202379 0.15856974621620909 0.1289785149553451 0.12927584113925111 0.12550746838842236 0.12579679298361215 0.11253260145051294 0.11279201588838177 0.10445679937423999 0.10469759716565301 0.12108857792833867 0.1213677159289778 0.12052829659536586 0.12080614301414189 0.12072330750200036 0.12100160346734397 0.12451912916051193 0.12480617539847964 0.16039035591568432 0.16076009387146906 0.30828076201963278 0.30899142257092438 0.20949132457069025 0.20997425194908023 0.20350483504495603 0.20397396213973834 0.20738318165753669 0.20786124926460961 0.20611517442023239 0.20659031896873883 0.20514405097721841 0.20561695685498568 0.20130509717198281 0.20176915334725895 0.20463121263304096 0.20510293629632942 0.23994080035192625 0.24049392102133924 0.20926641628311157 0.20974882519435301 0.25024501707913083 0.25082189142130629 0.22481829068156892 0.22533655036585637 0.22268441695711877 0.22319775755444318 0.22443508274186005 0.22495245904061315 0.22198327946951743 0.2224950037780076 0.22423276231852921 0.22474967222053852 0.22440597348372432 0.22492328267870715 0.22443036926844523 0.22494773470151994 0.22443427303308788 0.22495164746526947 0.22443492794533706 0.22495230388724732 0.22443505541923212 0.22495243165500003 0.2244350783159568 0.22495245460450713 0.2244350756631214 0.22495245194555633 0.22443506554117654 0.22495244180027796 0.22443507494694456 0.22495245122772853 0.22443507432154694 0.22495245060088923}
