# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09-SP1

# --- simulation flow
SetupSplits enigma "" {}
BuildLibrary enigma "" {}
BuildLibrary axis1 "lgate" {l}
BuildLibrary axis1_midpoint "26e-9" {tbc 1.3e-08}
BuildLibrary axis2 "hfin" {tfin}
BuildLibrary axis2_midpoint "40e-9" {tbc 5e-09}
BuildLibrary axis3 "phigvar" {phigvar}
BuildLibrary axis3_midpoint "0.0" {0.0}
BuildLibrary lg_sigma "0.0" {0.64e-9}
BuildLibrary tfin_sigma "0.0" {0.64e-9}
BuildLibrary phigvar_sigma "0.01" {0.01}
BuildLibrary gv_ratio_lg "0.3" {0.3}
BuildLibrary gv_ratio_tfin "0.3" {0.3}
BuildLibrary gv_ratio_phig "0.3" {0.3}
GetCorners enigma "" {}
GetCorners Corners_TX "True" {True}
GetCorners Corners_PEX "True" {False True}
GetCorners sim_temp "-40" {tbc -40 27.0 125}
RO_Corner_Sim enigma_randomspice "" {}
RO_Corner_Sim selectivehighK "0" {0}
RO_Corner_Sim nstage "11" {11}
RO_Corner_Sim FO "2" {2}
RO_Corner_Sim Rinter "500" {500}
RO_Corner_Sim Cinter "1e-16" {1e-16}
RO_Corner_Sim vt_mode "tba" {tbc svt lvt ulvt}
RO_Corner_Sim logic "inv" {inv nand2}
RO_Corner_Sim strength "1" {1 2}
RO_Corner_Sim height "d" {d s t}
GetCircuitSimData enigma "" {}
Plot_Cell_Behaviour svisual "" {}
CollateData enigma "" {}
# --- variables
# --- scenarios and parameter specs
scenario default axis1 ""
scenario default axis1_midpoint ""
scenario default axis2 ""
scenario default axis2_midpoint ""
scenario default axis3 ""
scenario default axis3_midpoint ""
scenario default lg_sigma ""
scenario default tfin_sigma ""
scenario default phigvar_sigma ""
scenario default gv_ratio_lg ""
scenario default gv_ratio_tfin ""
scenario default gv_ratio_phig ""
scenario default Corners_TX ""
scenario default Corners_PEX ""
scenario default sim_temp ""
scenario default selectivehighK ""
scenario default nstage ""
scenario default FO ""
scenario default Rinter ""
scenario default Cinter ""
scenario default vt_mode ""
scenario default logic ""
scenario default strength ""
scenario default height ""
# --- simulation tree
0 1 0 {} {default} 0
1 2 1 {} {default} 0
2 3 2 {l} {default} 0
3 4 3 {tbc} {default} 0
4 5 4 {tfin} {default} 0
5 6 5 {tbc} {default} 0
6 7 6 {phigvar} {default} 0
7 8 7 {0.0} {default} 0
8 9 8 {0.64e-9} {default} 0
9 10 9 {0.64e-9} {default} 0
10 11 10 {0.01} {default} 0
11 12 11 {0.3} {default} 0
12 13 12 {0.3} {default} 0
13 14 13 {0.3} {*default} 0
14 15 14 {} {*default} 0
15 16 15 {True} {*default} 0
16 17 16 {False} {*default} 0
